"V1","V2","V3","V4","V5","V6"
1,-0.769804703533348,0.533238413315221,0.995455222155789,0.376681665105767,0.894944380256281
1,-1.20747235186281,-1.02861590689289,0.268675313236665,0.608949989252055,1.19866961038359
1,0.0411207700909632,0.300015764987593,-1.21892592132305,0.863904858725166,1.06933890654722
1,-0.509378703773721,-1.83662844749601,0.0414685389947183,-0.364859910283617,0.208231185008874
1,1.52767443574965,0.42625653087384,-0.0279804506001325,0.320145946683136,-0.499338363457763
1,-0.655760803187029,-0.380026164702364,-0.243057720294056,-0.352064125361575,-1.12074755529613
1,0.785832966753048,0.295954347221042,-0.689200304437889,-1.59646168306412,0.240561102967328
1,-0.160272286458905,-0.514918353840176,-1.02010760303297,-2.1578056874935,-0.54953463616846
1,-1.12694899988321,0.126274306332736,-0.125011934545595,-1.26236578148763,1.10085769269511
1,-1.365715133171,-0.354737694288263,0.710702221230812,-0.832702195131387,1.29710146617753
1,-0.127326024854271,-0.127599390943091,0.611372123306989,-0.482485946602614,0.280169383398126
1,-1.95426283124273,-0.587338850965833,-2.2435395408044,1.03869046951948,-1.45711766423049
1,0.626466433204722,0.276603287975202,0.184097447133452,-0.256679863418391,0.96798215320272
1,0.639322491147374,-0.079958721730546,-0.229486311491936,-1.15688913665694,-0.515449530057236
1,-0.317441098401342,-1.37945117333355,0.40669948039384,-0.24620982864574,-0.713892274059356
1,0.0923864164204859,-0.841102663764572,-0.754063453263267,1.11365645514252,-1.73011097645762
1,0.726060966830719,-0.671532825067781,-0.752811505761806,-1.51743632135907,0.531300359560176
1,-0.154656962048426,-1.00094317650882,0.190927262771218,-0.0794080758438657,0.49041072293762
1,-0.297030531525278,-2.87511329743351,0.472609066871014,0.383892483889565,0.410233510468984
1,-0.635767148287918,0.601448847008923,-1.05831120481267,-0.178741638446956,0.874156740664941
1,1.08109041266544,-0.436049825155146,0.00971495201152382,1.8889330710684,-0.163486039864563
1,-2.19120570565273,-0.463159535509771,-0.467927864860656,0.383244678606765,-0.846247418583211
1,0.528735253596801,1.69379549230767,1.03598954087834,-2.27476092550657,-1.46901619155591
1,0.380546834174834,0.426552997004175,-0.554686390459044,-0.76210895291166,0.0451727294083844
1,-1.22642209256913,-1.9117053796781,1.13830025003491,-0.897621489660154,0.260710577998101
1,1.36392524987767,0.432681738495808,-0.0235962390654367,1.68919916804704,0.779428864574724
1,-0.860128707677532,0.39099139730536,0.920130485239458,-0.354219225990189,-0.806701261634369
1,1.21687587406677,0.936044119768438,0.48116414240095,0.0127150661983605,-0.554044674329828
